x1,x2,y
6.0576653235,-38.7359379035,144.9549531104
7.0593214069,-50.8330659549,187.0675208079
2.7608172083,-6.338665122,46.787391596
9.863210121,-32.1001845391,178.6994287295
11.5608887017,9.516330239,125.4988364841
9.9825216536,-38.5171745917,193.8895668564
9.7222869388,-0.4657505776,115.2547557133
12.2644977136,-17.4021095847,184.210055454
11.5761362229,-29.0559204295,200.8520816481
9.5843469073,-11.011478866,142.026087661
13.0826943712,-36.3153397736,230.6292260801
6.7914734665,-42.8450170884,164.8428098011
10.768316067,-33.1994297531,198.3190296667
12.5408167171,-37.5373325872,228.2738849223
13.1610683541,-56.2922570454,277.368163965
9.341567212,-28.8658520674,168.9244853825
8.0684296966,-64.3524276834,218.0782587337
15.4500106229,-45.00512347,283.144056951
11.6895710682,-0.6902050356,138.2917297908
10.1908442108,-74.7489469183,272.2607729156
12.2733933308,-41.3283740982,232.974241909
11.0109058625,-28.8970861202,190.9347210256
12.9861730877,-57.2510843383,277.6053481401
7.3397418931,-27.1811892215,139.4549364251
11.0804732217,-5.326811566,141.7968487049
9.1497755224,-17.6378906757,142.8812260095
13.3011973232,-46.5753944832,255.5054772295
8.5704223664,-45.9380421528,193.3033949935
9.1748529061,-37.2195363727,187.8715074636
11.0397416942,-60.1974096354,257.8646333974
3.7505249903,-56.106106039,152.0732774348
10.5096816327,-34.292436722,195.3868420479
11.4074647178,-43.227338345,221.0809345045
8.3532461081,-16.9575534002,134.8843988236
12.5498198721,-67.989325426,281.8464358501
12.1895849529,-27.8140873535,204.5299601821
9.9598099332,-5.9758836166,128.4282249563
11.1447876997,-17.4527601234,170.0832420854
6.9898374122,-17.3444632148,118.914805922
11.1108277278,-38.5007480459,216.1306077815
13.2742989588,-9.1943537207,183.6645590399
12.29448394,-35.1105003102,214.8236760582
11.9323169019,-8.9265798381,167.4415334997
10.2047270519,-13.0993560365,151.0009448453
12.3212074122,-24.420472864,202.6082787039
8.9217867197,-33.7901435694,174.2231010216
14.3078031175,-50.4223149611,276.2341405833
5.9588733374,-29.6729126041,125.0993283633
10.1951923601,-40.6406259683,202.2122902017
14.178027121,0.1160439887,180.3975325021
10.5504324128,-21.242960133,163.9626817474
12.2983513583,-29.7914486753,208.1843892109
12.8853524231,-28.9831472631,214.3154637787
12.6488324977,-60.0405309607,276.6195316715
10.7224430526,-33.9782674998,193.420615944
11.6746083321,30.3228152615,80.3811019109
12.1209719385,-35.8767345507,224.3771500448
9.6973799389,-92.2964929036,302.8161259772
11.3143375955,-19.7314295756,176.1036915234
6.6314190497,-49.5930328606,181.5509186979
8.076611409,-62.5001391099,223.5095093898
13.877605851,-69.4628559006,309.3843209738
11.1348102824,-56.0982522157,244.7197736156
9.856331229,-61.8972667034,242.0899528732
7.0729674708,-39.4161804147,160.5912731934
8.0378610945,-28.9796076324,153.4078054459
14.2533519363,-7.7188160662,193.4446870482
12.0648662034,0.1931485153,147.9472689781
